status,grade
Current,E
Current,C
Current,C
Current,A
Current,D
Current,D
Current,C
Current,C
Current,B
Current,C
Current,B
Current,E
Current,A
Current,E
Current,A
Current,B
Current,B
Current,B
Current,B
Current,C
Current,B
Current,C
Current,A
Current,B
Current,A
Current,C
Current,B
Current,B
Current,B
Current,F
Current,B
Current,C
Current,D
Current,B
Current,D
Current,D
Current,B
Current,D
Current,A
Current,C
Current,B
Current,C
Current,A
Current,A
Current,C
Current,D
Current,B
Fully Paid,C
Current,D
Current,D
Current,C
Current,A
Current,C
Current,C
Current,C
Current,D
Current,D
Current,A
Current,B
Current,B
Current,B
Current,A
Current,A
Current,B
Current,B
Current,C
Current,C
Current,A
Late,C
Current,B
Current,C
Current,D
Current,D
Current,C
Current,D
Current,E
Current,D
Fully Paid,D
Current,B
Current,E
Current,D
Fully Paid,A
Fully Paid,E
Current,C
Fully Paid,G
Current,E
Fully Paid,E
Current,B
Current,A
Current,E
Current,C
Fully Paid,B
Current,D
Current,F
Current,A
Current,B
Current,B
Current,B
Charged Off,C
Current,G
Current,D
Current,B
Current,C
Fully Paid,D
Current,D
Late,E
Current,C
Current,A
Current,A
Current,C
Current,D
Current,B
Current,B
Current,E
Current,C
Current,A
Fully Paid,D
Current,B
Current,B
Current,A
Current,C
Current,A
Current,D
Current,C
Current,D
Current,D
Current,B
Current,G
Current,C
Current,B
Current,C
Current,A
Current,C
Current,C
Current,D
Current,C
Current,E
Current,E
Current,C
Current,F
Current,B
Current,A
Current,E
Current,C
Current,C
Current,E
Current,B
Current,C
Current,C
Current,C
Late,D
Current,D
Current,C
Current,C
Current,B
Current,B
Current,D
Current,C
Current,A
Current,E
Current,E
Current,B
Current,F
Current,C
Current,C
Current,D
Fully Paid,D
Current,D
Current,A
Current,D
Fully Paid,C
Current,B
Current,E
Current,C
Late,C
Current,C
Current,B
Current,B
Current,C
Current,B
Late,E
Current,E
Current,C
Current,D
Current,B
Current,D
Current,B
Current,B
Current,A
Current,D
Current,B
Current,D
Current,B
Current,B
Current,B
Current,C
Current,B
Current,C
Current,A
Current,B
Current,B
Current,C
Current,B
Current,A
Current,B
Fully Paid,E
Current,B
Current,D
Current,B
Current,C
Current,B
Current,D
Current,D
Current,G
Fully Paid,G
Current,A
Late,D
Current,B
Current,C
Current,A
Late,D
Current,B
Current,C
Current,A
Fully Paid,C
Current,B
Current,A
Current,D
Current,B
Current,C
Current,A
Current,E
Current,E
Current,D
Current,F
Current,C
Fully Paid,D
Current,B
Current,C
Current,F
Current,B
Current,B
Current,D
Current,C
Current,D
Current,A
Current,C
Current,B
Current,B
Current,D
Current,B
Current,B
Current,B
Current,B
Current,C
Current,B
Current,E
Current,D
Current,D
Current,A
Fully Paid,D
Current,D
Current,D
Current,D
Current,A
Current,D
Current,E
Current,A
Current,B
Current,B
Current,A
Current,C
Current,A
Current,D
Current,A
Current,B
Current,E
Current,D
Current,A
Current,C
Current,D
Current,C
Current,E
Current,C
Current,A
Current,A
Fully Paid,C
Current,B
Current,A
Current,C
Current,C
Current,C
Current,B
Current,D
Current,E
Current,B
Current,C
Current,C
Fully Paid,A
Current,C
Current,B
Current,E
Current,B
Current,D
Current,D
Current,E
Late,G
Current,E
Current,B
Current,E
Current,A
Current,B
Current,C
Current,F
Current,B
Current,B
Current,E
Current,C
Current,E
Current,B
Current,F
Current,F
Current,E
Current,B
Current,A
Current,B
Current,D
Current,C
Current,C
Current,C
Current,B
Current,D
Current,C
Current,B
Current,B
Current,D
Current,B
Current,B
Current,B
Current,B
Current,C
Current,B
Current,C
Current,A
Current,F
Current,B
Current,B
Current,C
Fully Paid,C
Current,B
Current,B
Current,C
Current,F
Current,A
Current,D
Current,B
Current,D
Current,E
Current,C
Current,B
Current,C
Current,D
Current,F
Current,D
Current,D
Fully Paid,C
Current,B
Current,D
Fully Paid,C
Current,C
Current,A
Current,C
Current,E
Current,D
Current,C
Current,C
Fully Paid,C
Current,B
Current,E
Current,A
Current,B
Current,B
Current,B
Current,F
Current,C
Current,D
Current,B
Current,B
Current,B
Current,B
Current,B
Current,D
Current,B
Current,A
Current,C
Current,A
Current,D
Current,C
Current,A
Current,A
Current,D
Current,E
Current,C
Current,C
Current,C
Current,B
Current,D
Current,C
Current,B
Current,C
Current,A
Current,D
Late,E
Current,B
Current,F
Current,B
Current,D
Current,B
Current,A
Current,F
Current,B
Current,C
Fully Paid,C
Current,D
Current,C
Current,A
Current,C
Current,B
Current,B
Current,A
Current,D
Fully Paid,D
Late,A
Current,B
Current,A
Current,D
Current,C
Current,D
Current,A
Current,C
Current,E
Current,D
Current,E
Current,E
Current,D
Current,C
Current,D
Current,C
Current,E
Current,C
Current,B
Current,D
Current,D
Current,C
Current,C
Current,B
Late,C
Current,C
Current,C
Current,E
Current,C
Current,C
Current,C
Current,D
Current,B
Current,C
Current,F
Current,A
Current,E
Current,D
Current,D
Current,C
Charged Off,D
Current,D
Current,D
Current,A
Current,A
Current,C
Current,C
Current,C
Current,A
Current,C
Current,B
Current,E
Current,D
Current,C
Current,A
Current,B
Current,C
Current,D
Current,D
Current,B
Current,B
Current,B
Current,B
Current,E
Current,D
Current,C
Current,B
Current,C
Current,C
Current,A
Current,A
Current,G
Current,D
Current,C
Current,A
Current,C
Current,C
Current,E
Current,C
Current,C
Current,A
Current,B
Current,C
Current,F
Current,B
Current,A
Current,D
Current,G
Current,B
Current,C
Late,D
Current,E
Late,B
Fully Paid,C
Current,C
Current,B
Late,B
Current,D
Current,C
Current,B
Current,A
Current,C
Current,C
Current,F
Current,C
Current,C
Current,D
Current,A
Current,B
Current,B
Current,C
Current,A
Current,A
Current,A
Current,G
Fully Paid,B
Current,D
Current,B
Current,D
Current,A
Current,A
Current,B
Current,A
Current,A
Current,E
Current,E
Current,B
Current,B
Current,D
Current,A
Late,C
Current,A
Current,D
Current,A
Current,E
Current,A
Current,A
Current,B
Current,A
Current,B
Current,D
Current,C
Current,B
Current,C
Current,D
Current,A
Current,A
Current,B
Current,E
Current,C
Current,D
Late,B
Current,G
Current,B
Current,E
Current,B
Current,D
Current,D
Current,B
Current,C
Current,A
Current,B
Current,E
Current,D
Current,B
Current,F
Current,C
Current,F
Fully Paid,C
Current,C
Current,D
Current,C
Current,D
Current,D
Current,B
Current,B
Current,B
Current,F
Current,C
Current,B
Current,B
Current,B
Current,E
Current,D
Current,C
Current,B
Current,B
Fully Paid,A
Current,C
Current,C
Current,D
Current,A
Current,B
Current,C
Current,C
Current,A
Current,B
Current,C
Current,B
Fully Paid,C
Current,A
Current,B
Current,C
Current,D
Late,E
Current,C
Current,B
Current,A
Current,C
Current,C
Current,A
Current,C
Current,E
Current,C
Current,D
Current,A
Current,A
Current,A
Current,B
Current,D
Current,E
Current,B
Current,C
Current,C
Current,B
Current,A
Current,D
Current,B
Current,C
Current,B
Current,D
Current,C
Current,C
Current,A
Current,B
Current,E
Current,C
Fully Paid,C
Current,B
Current,G
Current,E
Current,C
Current,B
Current,B
Late,D
Current,A
Current,C
Current,B
Current,C
Current,D
Current,D
Current,A
Current,D
Current,B
Current,A
Current,C
Current,B
Current,E
Current,E
Current,C
Current,C
Current,B
Current,E
Current,B
Current,C
Current,D
Current,A
Current,B
Current,C
Current,C
Current,B
Current,E
Current,A
Current,D
Current,A
Current,D
Current,A
Current,E
Current,C
Current,D
Current,B
Current,B
Current,B
Current,D
Current,B
Current,D
Current,A
Current,C
Current,E
Current,C
Current,B
Current,D
Current,D
Current,D
Current,F
Current,A
Current,B
Current,B
Current,B
Current,D
Current,A
Current,B
Fully Paid,F
Current,B
Current,D
Current,A
Current,A
Current,F
Current,C
Current,F
Current,C
Current,D
Current,B
Current,B
Current,D
Current,C
Current,C
Current,C
Current,C
Current,A
Current,C
Current,D
Current,D
Current,F
Current,C
Current,C
Current,E
Current,A
Current,B
Current,E
Current,A
Current,B
Current,C
Current,A
Current,F
Current,D
Current,B
Fully Paid,A
Current,B
Current,C
Current,B
Current,A
Current,C
Current,A
Current,B
Current,C
Current,C
Current,A
Current,B
Current,D
Current,D
Current,A
Current,A
Current,A
Current,B
Late,A
Current,D
Current,D
Current,B
Current,B
Current,A
Current,A
Current,A
Current,D
Current,A
Current,D
Current,C
Current,E
Current,B
Current,B
Current,F
Current,D
Current,C
Current,C
Current,B
Current,D
Current,C
Current,E
Current,B
Current,C
Current,E
Current,C
Current,A
Current,E
Current,D
Current,C
Current,A
Current,D
Current,B
Current,B
Current,C
Current,B
Current,D
Current,F
Current,A
Current,C
Current,C
Fully Paid,E
Current,A
Current,A
Current,A
Current,D
Current,C
Late,D
Fully Paid,A
Current,A
Current,C
Current,C
Current,C
Current,E
Current,A
Current,B
Current,E
Current,B
Current,A
Current,B
Current,B
Current,B
Current,C
Current,B
Current,C
Current,B
Current,B
Current,B
Current,B
Current,A
Current,B
Current,D
Current,C
Current,C
Current,E
Current,C
Current,F
Current,C
Current,E
Current,D
Current,F
Current,D
Current,B
Current,E
Current,C
Current,E
Current,C
Current,C
Current,C
Current,B
Current,E
Current,B
Current,C
Current,D
Current,B
Current,D
Current,C
Late,C
Current,B
Current,B
Current,F
Current,E
Current,B
Current,A
Current,C
Current,C
Current,D
Current,B
Current,C
Current,A
Fully Paid,C
Current,D
Current,E
Current,B
Current,A
Current,B
Current,C
Current,B
Late,B
Current,F
Current,D
Current,D
Current,F
Current,B
Current,A
Current,C
Current,D
Current,C
Current,C
Current,C
Current,A
Current,A
Current,B
Late,E
Current,B
Current,B
Current,E
Current,D
Current,A
Current,D
Current,B
Current,D
Current,C
Current,E
Current,C
Current,C
Current,C
Late,B
Current,E
Current,C
Current,A
Current,C
Current,E
Current,A
Current,B
Late,B
Late,C
Current,C
Current,C
Current,C
Fully Paid,C
Current,A
Current,A
Current,B
Current,C
Current,E
Current,B
Current,C
Current,C
Current,A
Current,B
Current,A
Current,B
Current,B
Current,C
Current,E
Current,C
Current,E
Current,A
Current,C
Current,A
Current,C
Current,B
Current,C
Current,D
Current,A
Current,B
Current,C
Current,B
Current,F
Current,A
Current,C
Current,C
Current,C
Current,B
Current,E
Charged Off,D
Current,D
Current,B
Current,C
Current,D
Current,B
Current,C
Current,C
Current,B
Current,B
Current,E
Current,D
Current,B
Current,E
Late,D
Current,A
Current,F
Current,E
Current,B
Current,C
Current,C
Current,D
Current,E
Current,C
Current,D
Current,D
Current,E
Current,B
Current,C
Current,E
Current,B
Current,E
Current,E
Current,C
Current,D
Current,B
Current,B
Current,A
Current,B
Current,F
Current,C
Current,C
Current,B
Current,D
Current,A
Current,F
Current,F
Current,B
Current,A
Current,E
Current,B
Current,B
Current,C
Current,B
Current,B
Current,B
Current,D
Current,C
Current,C
Current,B
Current,D
Current,B
Current,C
Current,B
Current,D
Current,C
Current,D
Current,D
Current,C
Current,B
Fully Paid,B
Current,D
Current,E
Current,A
Current,A
Current,D
Current,E
Current,D
Fully Paid,E
Current,B
Current,F
Current,D
Current,C
Current,B
Current,C
Current,E
Current,A
Current,B
Current,C
Current,A
Current,B
Current,C
Late,F
Current,B
Current,F
Current,D
Current,D
Current,C
Current,B
Current,B
Current,D
Current,A
Current,C
Current,B
Current,D
Current,D
Current,C
Current,E
Current,B
Current,G
Current,B
Current,C
Current,C
Current,C
Current,B
Current,B
Current,C
Current,A
Current,D
Current,G
Current,C
Current,E
Current,F
Current,C
Current,B
Current,D
Current,A
Current,A
Current,A
Current,C
Current,C
Current,E
Current,B
Current,G
Current,B
Current,F
Current,C
Current,B
Current,B
Fully Paid,D
Current,C
Current,A
Current,B
Current,B
Current,C
Current,D
Current,A
Current,F
Current,C
Current,C
Current,B
Current,A
Current,C
Current,C
Late,C
Current,B
Fully Paid,C
Current,C
Current,C
Current,G
Current,D
Current,D
Current,B
Current,B
Current,B
Current,C
Current,C
Current,A
Current,A
Current,E
Current,B
Current,B
Current,B
Current,D
Current,D
Current,D
Current,C
Current,E
Current,C
Late,B
Current,C
Current,A
Current,E
Current,C
Current,A
Current,C
Current,A
Current,B
Current,D
Current,A
Current,B
Current,D
Current,B
Current,C
Current,B
Current,G
Current,C
Current,A
Current,D
Current,D
Current,A
Fully Paid,C
Current,A
Current,E
Current,C
Current,B
Current,C
Current,D
Current,C
Current,A
Current,A
Current,B
Current,C
Current,E
Current,B
Current,A
Current,C
Current,A
Current,B
Current,G
Current,D
Current,B
Current,D
Current,A
Current,E
Current,B
Current,A
Current,A
Current,A
Current,D
Fully Paid,C
Current,B
Current,E
Current,B
Current,G
Current,B
Current,D
Current,D
Current,C
Current,B
Current,F
Current,C
Current,D
Current,C
Current,D
Current,A
Current,F
Current,E
Current,B
Current,A
Current,A
Current,E
Fully Paid,C
Current,D
Fully Paid,A
Current,B
Current,B
Current,B
Current,D
Current,C
Fully Paid,D
Current,D
Fully Paid,B
Current,A
Current,D
Current,D
Current,D
Current,B
Current,A
Current,A
Current,G
Current,C
Current,D
Current,B
Current,A
Fully Paid,C
Current,B
Current,B
Fully Paid,D
Current,A
Current,B
Current,A
Current,D
Current,A
Current,D
Current,B
Current,C
Current,F
Late,D
Current,B
Current,E
Current,B
Current,A
Current,B
Current,D
Current,C
Current,C
Current,A
Current,C
Current,C
Current,B
Current,B
Current,F
Fully Paid,C
Current,E
Current,F
Current,A
Current,B
Current,A
Current,B
Current,B
Current,A
Current,B
Current,A
Current,A
Current,A
Current,B
Current,D
Current,E
Current,D
Current,B
Current,C
Current,C
Current,C
Current,E
Current,A
Current,E
Current,B
Current,B
Current,B
Fully Paid,D
Late,C
Current,D
Current,C
Current,D
Current,E
Current,C
Current,C
Late,D
Current,C
Current,C
Current,A
Current,C
Current,C
Current,B
Current,C
Current,A
Current,D
Current,B
Current,E
Current,D
Current,D
Current,D
Current,F
Current,C
Current,D
Current,B
Current,E
Current,E
Current,B
Current,D
Current,A
Current,B
Current,E
Current,C
Late,D
Current,C
Current,B
Current,C
Current,A
Current,A
Current,E
Current,B
Current,A
Current,B
Current,A
Current,A
Current,C
Current,B
Current,E
Current,B
Fully Paid,C
Current,B
Current,B
Current,C
Current,C
Current,B
Current,C
Current,E
Current,C
Current,B
Current,C
Late,C
Current,E
Current,B
Current,B
Current,D
Current,E
Current,C
Current,C
Current,D
Late,G
Current,A
Current,B
Current,A
Current,B
Current,D
Current,B
Current,E
Current,F
Current,D
Current,B
Current,B
Current,B
Current,B
Current,A
Current,A
Current,C
Current,C
Fully Paid,B
Fully Paid,B
Current,E
Fully Paid,E
Current,E
Current,B
Current,G
Current,B
Current,D
Fully Paid,A
Current,B
Current,C
Current,B
Current,E
Current,D
Current,C
Current,C
Current,C
Current,C
Current,E
Current,D
Current,C
Current,C
Current,B
Current,D
Current,D
Current,E
Current,D
Current,F
Current,F
Current,B
Current,B
Current,B
Current,B
Current,A
Current,B
Current,B
Current,A
Current,D
Current,E
Current,B
Current,E
Current,A
Current,B
Current,B
Current,D
Current,B
Current,A
Current,E
Current,C
Current,B
Current,B
Current,B
Current,C
Current,A
Current,B
Current,F
Current,D
Current,B
Current,C
Current,C
Current,B
Current,E
Current,B
Current,E
Current,E
Current,C
Current,C
Current,B
Current,B
Current,E
Current,B
Current,D
Current,B
Current,D
Current,G
Current,A
Current,B
Current,D
Current,B
Current,B
Current,A
Current,E
Current,B
Fully Paid,C
Current,A
Current,C
Current,B
Current,C
Current,C
Late,B
Current,A
Current,B
Current,A
Current,C
Current,E
Current,A
Current,E
Current,B
Fully Paid,C
Current,B
Current,D
Current,E
Current,C
Current,B
Current,E
Current,C
Current,D
Current,C
Current,D
Current,C
Current,E
Current,C
Current,D
Current,F
Current,D
Current,B
Current,D
Current,A
Current,E
Current,F
Current,D
Current,F
Current,B
Current,C
Current,B
Current,D
Current,B
Current,B
Current,D
Current,A
Current,C
Current,A
Current,E
Current,D
Current,C
Fully Paid,D
Current,C
Current,D
Current,B
Current,D
Current,C
Current,B
Current,C
Current,C
Current,D
Current,D
Current,E
Current,A
Current,E
Current,C
Current,E
Current,E
Charged Off,C
Current,B
Current,D
Current,C
Current,E
Current,B
Current,C
Current,C
Current,G
Current,F
Current,D
Current,E
Current,D
Current,A
Current,C
Current,F
Current,A
Fully Paid,D
Current,B
Current,B
Current,C
Current,G
Current,A
Current,D
Current,B
Current,D
Current,B
Late,E
Current,B
Current,B
Fully Paid,E
Current,C
Current,A
Current,B
Current,A
Current,B
Current,C
Current,C
Current,C
Current,E
Current,A
Current,C
Current,B
Current,B
Current,C
Current,D
Current,D
Current,E
Current,B
Current,A
Current,D
Current,B
Current,C
Current,A
Current,A
Current,C
Current,D
Current,E
Current,D
Current,C
Current,D
Current,B
Current,D
Current,B
Current,A
Current,B
Current,C
Current,C
Current,C
Current,B
Current,B
Current,C
Current,C
Current,D
Current,C
Current,B
Current,C
Current,C
Current,D
Current,D
Late,D
Current,A
Current,E
Current,B
Current,C
Current,A
Current,D
Current,E
Late,D
Current,C
Current,B
Fully Paid,C
Current,B
Current,C
Current,D
Current,C
Current,B
Current,F
Current,A
Current,C
Current,B
Current,D
Current,C
Current,A
Current,A
Current,A
Current,B
Current,A
Current,D
Current,C
Current,A
Current,E
Current,C
Current,C
Current,C
Current,A
Current,B
Current,D
Current,C
Current,D
Current,D
Current,A
Current,C
Current,D
Current,E
Current,D
Current,B
Current,A
Current,B
Current,E
Current,A
Fully Paid,F
Current,E
Current,B
Current,F
Current,D
Fully Paid,E
Current,B
Current,D
Current,B
Current,A
Current,C
Current,E
Current,B
Current,D
Current,D
Current,C
Current,B
Current,C
Current,B
Current,A
Current,B
Current,B
Current,D
Current,B
Current,B
Current,C
Current,E
Current,B
Current,B
Current,D
Current,E
Late,D
Current,A
Current,C
Current,D
Current,B
Current,A
Current,B
Current,A
Current,C
Current,C
Current,G
Current,C
Current,C
Current,D
Current,C
Current,D
Current,B
Current,F
Current,B
Current,B
Current,B
Current,B
Current,C
Current,D
Current,E
Current,F
Current,B
Current,D
Current,A
Current,A
Current,B
Current,D
Current,B
Current,E
Current,B
Current,A
Current,C
Current,C
Current,D
Current,C
Current,B
Current,C
Current,F
Current,A
Current,C
Current,B
Current,D
Current,C
Current,D
Fully Paid,C
Current,C
Current,E
Current,D
Current,D
Current,D
Current,A
Current,D
Current,A
Fully Paid,D
Current,D
Current,B
Current,B
Current,E
Current,E
Current,C
Current,B
Current,B
Fully Paid,B
Current,A
Current,D
Fully Paid,E
Current,B
Current,D
Current,D
Current,D
Current,D
Current,D
Current,B
Late,F
Current,B
Current,D
Current,E
Current,B
Current,A
Fully Paid,B
Current,B
Current,C
Current,A
Current,D
Current,D
Current,B
Fully Paid,D
Current,C
Current,A
Fully Paid,E
Current,C
Current,B
Current,C
Late,F
Current,C
Current,B
Current,C
Current,A
Current,B
Current,D
Current,C
Current,A
Current,B
Current,A
Current,D
Current,D
Current,A
Current,C
Current,A
Current,E
Current,D
Current,A
Current,B
Current,D
Current,D
Current,A
Current,C
Current,A
Current,C
Current,B
Current,C
Current,B
Current,D
Current,B
Current,A
Current,C
Fully Paid,E
Current,C
Current,A
Current,D
Current,B
Current,E
Current,C
Current,C
Current,A
Current,E
Current,C
Current,C
Current,D
Late,A
Current,B
Current,C
Current,B
Current,C
Current,G
Fully Paid,A
Current,B
Current,B
Current,D
Current,B
Current,B
Current,D
Current,C
Current,A
Current,C
Current,D
Current,G
Current,B
Current,C
Current,C
Current,B
Fully Paid,D
Current,B
Current,B
Current,C
Current,C
Current,A
Current,C
Current,D
Fully Paid,D
Current,C
Current,B
Fully Paid,C
Current,B
Current,D
Current,B
Current,D
Current,B
Current,B
Current,A
Current,B
Current,E
Current,C
Current,E
Current,B
Current,B
Current,B
Current,A
Current,D
Current,C
Current,F
Current,D
Current,D
Late,C
Current,C
Current,A
Current,E
Current,B
Current,C
Current,B
Current,A
Current,B
Current,B
Current,D
Current,D
Current,A
Current,C
Current,C
Current,C
Current,B
Current,D
Current,F
Current,E
Current,F
Current,D
Fully Paid,D
Current,B
Current,B
Current,D
Current,C
Current,C
Current,C
Current,A
Fully Paid,B
Current,B
Current,C
Current,B
Fully Paid,E
Current,A
Current,B
Fully Paid,B
Current,B
Current,C
Current,C
Current,C
Current,C
Current,D
Current,B
Current,B
Current,B
Current,E
Current,C
Current,B
Current,C
Current,E
Current,B
Current,A
Current,B
Fully Paid,A
Current,E
Current,F
Current,C
Current,D
Current,D
Current,A
Current,C
Current,A
Current,C
Current,B
Current,B
Current,A
Current,D
Current,B
Current,F
Late,B
Late,E
Current,E
Current,B
Fully Paid,D
Current,B
Current,B
Current,E
Current,B
Current,C
Current,C
Fully Paid,A
Fully Paid,A
Current,B
Current,D
Late,B
Current,D
Current,A
Current,B
Current,D
Current,D
Fully Paid,A
Current,C
Current,E
Current,D
Current,C
Current,D
Current,E
Current,B
Current,D
Current,C
Current,C
Current,A
Current,D
Current,D
Current,D
Current,C
Current,C
Current,D
Current,F
Current,D
Current,B
Current,E
Current,D
Current,F
Current,C
Current,C
Current,D
Fully Paid,B
Current,C
Current,C
Current,C
Current,B
Current,A
Current,B
Current,C
Current,C
Current,D
Current,C
Current,D
Current,C
Current,D
Current,A
Current,C
Current,C
Current,G
Current,A
Current,C
Current,A
Current,B
Current,A
Current,C
Current,B
Current,B
Late,B
Fully Paid,A
Current,C
Current,E
Current,A
Current,C
Current,B
Current,D
Current,C
Current,C
Current,B
Current,B
Current,E
Current,C
Current,C
Current,D
Current,C
Current,C
Fully Paid,B
Current,B
Current,B
Current,B
Current,C
Current,B
Current,A
Current,A
Current,C
Current,B
Current,E
Current,A
Current,F
Current,B
Current,A
Current,A
Current,D
Current,E
Current,B
Current,C
Current,B
Current,C
Current,C
Current,B
Current,B
Current,B
Current,E
Current,B
Current,B
Current,B
Current,B
Current,B
Current,B
Current,D
Current,A
Current,E
Current,A
Current,A
Current,B
Current,C
Current,E
Current,D
Current,D
Current,B
Current,E
Current,C
Current,B
Current,D
Current,B
Current,B
Current,B
Current,C
Current,D
Current,D
Current,C
Current,B
Current,D
Current,A
Current,C
Current,A
Current,F
Current,A
Current,C
Current,F
Current,C
Current,E
Current,B
Current,B
Current,C
Current,B
Current,C
Current,F
Current,B
Current,F
Current,C
Current,F
Current,C
Current,E
Current,E
Current,B
Current,B
Current,E
Current,D
Current,G
Current,A
Current,C
Current,F
Current,C
Current,B
Current,D
Current,A
Current,B
Current,A
Current,A
Late,D
Current,D
Current,F
Current,C
Current,F
Current,D
Current,A
Current,C
Current,A
Current,B
Current,A
Current,D
Current,C
Current,D
Current,D
Current,D
Current,B
Current,B
Current,C
Current,D
Current,B
Current,B
Current,D
Current,F
Current,C
Current,D
Current,A
Current,B
Current,B
Current,D
Current,D
Current,E
Fully Paid,E
Current,D
Current,B
Current,B
Current,B
Current,B
Fully Paid,E
Current,D
Current,B
Current,E
Current,B
Current,A
Current,D
Current,C
Current,A
Current,E
Current,A
Current,C
Current,G
Fully Paid,F
Current,D
Current,D
Current,D
Current,F
Current,C
Current,B
Fully Paid,E
Current,B
Current,B
Current,D
Current,B
Current,C
Current,C
Current,D
Current,C
Current,B
Current,D
Current,D
Current,D
Current,A
Current,B
Current,E
Current,D
Current,A
Current,C
Current,D
Fully Paid,A
Current,B
Current,C
Current,C
Current,B
Current,C
Current,B
Current,F
Current,B
Current,E
Current,D
Current,B
Current,A
Current,D
Current,B
Current,A
Current,B
Current,C
Current,A
Current,D
Current,F
Current,C
Current,A
Current,A
Current,D
Current,D
Current,B
Current,C
Current,A
Current,D
Current,C
Current,A
Current,C
Current,B
Current,E
Current,B
Current,C
Current,C
Current,C
Current,B
Current,B
Current,C
Current,B
Fully Paid,G
Current,C
Current,F
Current,D
Current,E
Current,C
Late,E
Current,C
Current,B
Current,C
Current,B
Current,C
Current,C
Current,C
Current,B
Current,B
Current,A
Current,E
Current,C
Current,B
Current,B
Current,C
Current,B
Current,B
Current,E
Current,C
Current,F
Fully Paid,D
Current,B
Current,D
Current,C
Current,C
Current,A
Current,C
Current,B
Current,B
Current,C
Current,E
Current,A
Fully Paid,F
Current,D
Current,E
Current,C
Current,B
Current,C
Current,B
Current,B
Fully Paid,D
Current,C
Current,B
Current,E
Current,B
Current,D
Current,A
Current,D
Current,B
Current,G
Current,B
Current,B
Current,C
Current,B
Current,E
Current,B
Current,C
Current,C
Current,A
Current,F
Current,F
Current,C
Current,D
Current,F
Fully Paid,C
Current,C
Current,A
Current,C
Current,B
Current,C
Current,D
Current,C
Current,A
Current,D
Current,B
Current,A
Current,C
Current,D
Current,D
Current,D
Current,A
Current,D
Current,D
Current,A
Current,C
Current,C
Current,B
Current,D
Current,E
Current,B
Current,C
Current,E
Late,D
Current,F
Current,C
Current,B
Current,F
Current,B
Current,E
Current,D
Current,B
Current,A
Current,D
Current,B
Late,C
Current,D
Current,G
Current,D
Current,D
Current,E
Current,C
Late,G
Current,D
Current,B
Current,A
Current,C
Current,C
Current,C
Current,D
Current,B
Current,E
Current,A
Current,A
Current,E
Current,B
Current,A
Current,B
Current,A
Current,C
Current,B
Current,F
Current,C
Current,C
Current,A
Fully Paid,D
Current,A
Current,E
Current,E
Current,E
Current,D
Current,C
Current,C
Late,B
Current,D
Current,F
Current,C
Current,C
Current,F
Current,D
Current,A
Current,B
Late,D
Current,B
Current,C
Current,B
Current,C
Fully Paid,C
Current,B
Current,D
Current,B
Current,E
Current,C
Current,A
Current,A
Current,B
Current,C
Current,A
Current,C
Current,D
Current,C
Current,E
Current,A
Current,B
Current,B
Current,F
Current,A
Current,B
Current,B
Current,A
Current,A
Current,A
Current,A
Current,C
Current,C
Current,C
Current,B
Current,C
Current,B
Current,D
Current,C
Current,B
Current,A
Current,G
Current,C
Current,B
Current,D
Fully Paid,C
Current,C
Current,F
Current,E
Current,B
Current,A
Current,B
Current,A
Current,E
Current,C
Current,B
Current,C
Current,C
Current,D
Current,C
Current,F
Current,A
Current,D
Current,E
Current,D
Current,D
Current,B
Current,B
Current,C
Current,D
Current,D
Current,E
Current,C
Current,B
Current,B
Current,E
Late,C
Current,D
Current,C
Current,C
Current,C
Current,B
Current,C
Current,D
Current,D
Current,B
Current,D
Current,B
Current,B
Current,E
Current,A
Current,B
Current,D
Current,D
Current,A
Fully Paid,E
Current,F
Current,C
Current,B
Current,C
Current,B
Current,A
Current,B
Current,D
Current,C
Late,C
Current,E
Current,F
Current,D
Current,E
Current,C
Current,E
Current,A
Current,C
Late,C
Current,C
Current,E
Current,A
Current,B
Current,D
Current,D
Current,C
Current,E
Current,D
Current,A
Current,D
Current,E
Current,A
Late,E
Current,B
Current,C
Current,B
Current,D
Current,D
Current,B
Current,D
Current,B
Current,B
Current,B
Current,D
Current,C
Current,C
Current,C
Current,B
Current,C
Current,B
Current,B
Fully Paid,C
Current,C
Current,D
Current,C
Current,C
Current,F
Current,C
Current,C
Current,D
Current,B
Current,D
Current,C
Current,B
Current,D
Current,B
Current,E
Current,C
Current,D
Current,E
Current,C
Current,B
Current,A
Current,D
Current,D
Current,C
Current,C
Current,A
Current,E
Current,B
Current,B
Current,A
Current,C
Current,C
Current,C
Late,B
Current,D
Current,B
Current,E
Current,D
Current,B
Current,E
Fully Paid,C
Current,D
Current,B
Current,E
Current,F
Current,E
Current,G
Current,E
Current,E
Current,C
Current,D
Current,E
Fully Paid,C
Current,E
Late,F
Current,A
Current,C
Current,B
Current,A
Current,B
Current,B
Current,B
Current,A
Current,C
Current,D
Current,D
Current,D
Current,E
Current,C
Current,C
Current,E
Current,E
Current,E
Current,D
Current,F
Current,B
Current,C
Current,D
Current,B
Late,B
Current,A
Current,A
Current,B
Current,C
Current,B
Current,A
Current,E
Current,A
Current,C
Current,C
Current,C
Current,A
Current,D
Current,C
Current,C
Current,D
Current,A
Current,B
Current,B
Current,A
Current,C
Current,B
Current,E
Current,B
Current,C
Current,B
Late,E
Late,C
Current,C
Current,C
Late,D
Current,E
